
> gin-vue-admin@0.1.0 serve /home/avw/web
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/avw/web/node_modules/webpack-dev-server/client/index.js?http://172.31.223.47:8080&sockPath=/sockjs-node /home/avw/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/avw/web/node_modules/webpack/hot/dev-server.js /home/avw/web/node_modules/webpack-dev-server/client/index.js?http://172.31.223.47:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 62% building 438/468 modules 30 active /home/avw/web/node_modules/async-validator/es/validator/enum.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /home/avw/web/node_modules/async-validator/es/validator/pattern.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /home/avw/web/node_modules/async-validator/es/validator/date.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active /home/avw/web/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 62% building 438/472 modules 34 active /home/avw/web/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 62% building 439/472 modules 33 active /home/avw/web/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 62% building 440/472 modules 32 active /home/avw/web/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 62% building 441/472 modules 31 active /home/avw/web/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active /home/avw/web/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /home/avw/web/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /home/avw/web/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /home/avw/web/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /home/avw/web/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 63% building 446/473 modules 27 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 65% building 463/473 modules 10 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 65% building 466/474 modules 8 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 65% building 466/475 modules 9 active /home/avw/web/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 65% building 466/476 modules 10 active /home/avw/web/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /home/avw/web/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /home/avw/web/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /home/avw/web/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /home/avw/web/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /home/avw/web/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /home/avw/web/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /home/avw/web/node_modules/flatted/esm/index.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /home/avw/web/node_modules/babel-runtime/core-js/symbol.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /home/avw/web/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /home/avw/web/node_modules/babel-runtime/core-js/object/assign.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /home/avw/web/node_modules/babel-runtime/core-js/object/assign.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /home/avw/web/node_modules/babel-runtime/core-js/object/assign.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /home/avw/web/node_modules/babel-runtime/core-js/object/assign.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/_import.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /home/avw/web/node_modules/lodash.merge/index.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/api/initdb.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/request.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/request.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/request.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/request.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/request.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/request.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/request.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/request.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/request.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/request.js
<s> [webpack.Progress] 67% building 480/489 modules 9 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/request.js
<s> [webpack.Progress] 67% building 481/489 modules 8 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/request.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active /home/avw/web/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /home/avw/web/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /home/avw/web/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/avw/web/src/assets/logo_login.png
<s> [webpack.Progress] 67% building 481/494 modules 13 active /home/avw/web/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/avw/web/src/assets/docs.png
<s> [webpack.Progress] 67% building 481/495 modules 14 active /home/avw/web/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/avw/web/src/assets/yuque.png
<s> [webpack.Progress] 67% building 481/496 modules 15 active /home/avw/web/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/avw/web/src/assets/github.png
<s> [webpack.Progress] 67% building 481/497 modules 16 active /home/avw/web/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/avw/web/src/assets/video.png
<s> [webpack.Progress] 67% building 482/497 modules 15 active /home/avw/web/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/avw/web/src/assets/video.png
<s> [webpack.Progress] 67% building 482/498 modules 16 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /home/avw/web/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /home/avw/web/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /home/avw/web/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /home/avw/web/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /home/avw/web/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active /home/avw/web/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 68% building 489/499 modules 10 active /home/avw/web/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 68% building 490/499 modules 9 active /home/avw/web/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 68% building 491/499 modules 8 active /home/avw/web/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 68% building 491/500 modules 9 active /home/avw/web/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 68% building 491/501 modules 10 active /home/avw/web/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 68% building 491/502 modules 11 active /home/avw/web/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /home/avw/web/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /home/avw/web/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /home/avw/web/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /home/avw/web/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active /home/avw/web/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /home/avw/web/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /home/avw/web/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /home/avw/web/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /home/avw/web/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 496/507 modules 11 active /home/avw/web/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 497/507 modules 10 active /home/avw/web/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 498/507 modules 9 active /home/avw/web/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 499/507 modules 8 active /home/avw/web/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 500/507 modules 7 active /home/avw/web/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 501/507 modules 6 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/request.js
<s> [webpack.Progress] 69% building 502/507 modules 5 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/request.js
<s> [webpack.Progress] 69% building 502/508 modules 6 active /home/avw/web/src lazy /^\.\/.*$/ groupOptions: {} namespace object
<s> [webpack.Progress] 69% building 502/509 modules 7 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 69% building 503/509 modules 6 active /home/avw/web/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/to-absolute-index.js
